team,name,position,class,height_in,weight_lb,games_played,follower_count,instagram_user,engagement_rate,team_FPI,team_RK,program_tier,season_pass_yards,career_pass_yards,season_rec_yards,career_rec_yards,season_rush_yards,career_rush_yards,season_scoring_td,career_scoring_td,season_def_tackles,career_def_tackles,season_def_sacks,career_def_sacks,performance_data_status,nil_value
Mississippi State Bulldogs,Sanfrisco Magee,WR,FR,74,200,9,"6,598",friscom._,0.2975,3.4,58,16,0,0,80,86,0,0,1,1,0,0,0,0,1,NA
Mississippi State Bulldogs,Jordan Mosley,WR,SR,72,195,40,"6,237",jm4.__,0.5722,3.4,58,16,0,0,168,668,0,0,1,5,1,2,0,0,1,NA
Missouri Tigers,Cayden Green,OT,SR,76.5,315,35,"5,994",_caydengreen,0.1569,0,0,0,3153,0,0,0,602,0,15,0,1,0,0,0,0,1200000
Missouri Tigers,Ahmad Hardy,RB,SO,70,210,25,"17,198",d1_hardy,0.2123,13.1,22,8,0,0,22,94,1649,3000,16,29,0,0,0,0,1,1100000
Missouri Tigers,Beau Pribula,QB,JR,74,203,34,"52,055",beauprib,0.3802,13.1,22,8,1941,2365,0,0,297,868,6,16,0,0,0,0,1,1000000
Missouri Tigers,Matt Zollers,QB,SO,75.5,203,8,"16,625",mattzollers,0.3649,13.1,22,8,503,503,0,0,-23,-23,0,0,0,0,0,0,1,436000
Missouri Tigers,Robert Woodyard Jr.,LB,SR,73,210,29,"11,652",slivery.1,0.2369,13.1,22,8,0,0,0,0,0,0,0,0,67,88,2,2,1,330000
Missouri Tigers,Nicholas Rodriguez,LB,JR,72,195,24,"5,173",n.rodriguez5,0.2691,13.1,22,8,0,0,0,0,0,0,0,0,61,79,1.5,1.5,1,317000
Missouri Tigers,Dominick Giudice,IOL,SR,77,275,31,"2,203",dommymutzz,0.4004,13.1,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,284000
Missouri Tigers,Javion Hilson,EDGE,FR,75.5,225,3,"4,832",d1.hilson,0.4577,13.1,22,8,0,0,0,0,0,0,0,0,1,1,0,0,1,169000
Missouri Tigers,Elijah Dotson,S,SO,73,170,12,"14,376",elijahhdotson,0.4433,13.1,22,8,0,0,0,0,0,0,0,0,11,11,0,0,1,133000
Missouri Tigers,Devyn Butler,CB,JR,70,175,1,"6,079",devynsbutler,0.0995,13.1,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,132000
Missouri Tigers,Donovan Olugbode,WR,SO,73,200,13,"14,330",donovan25_,0.2877,13.1,22,8,0,0,401,401,0,0,2,2,0,0,0,0,1,121000
Missouri Tigers,Austin Simmons,QB,JR,74,210,17,"51,438",austnsimmons,0.2827,13.1,22,8,744,1026,0,0,71,85,1,1,1,1,0,0,1,118000
Missouri Tigers,JaDon Blair,S,SO,76.5,195,1,"4,347",4.upnext_,1.7485,13.1,22,8,0,0,0,0,0,0,0,0,1,1,0,0,1,118000
Missouri Tigers,Chance Luper,WR,JR,74,180,12,"3,991",chanceluper_,0,13.1,22,8,0,0,203,272,2,2,1,1,1,1,0,0,1,117000
Missouri Tigers,Tyler Hibbler,S,SO,74,198,20,"3,110",t_hibb2x,0,13.1,22,8,0,0,0,0,0,0,0,0,2,3,0,0,1,117000
Missouri Tigers,Santana Banner,S,JR,75,188,30,"3,173",gottaluv.s,0.3147,13.1,22,8,0,0,0,0,0,0,0,0,59,113,0,0,1,116000
Missouri Tigers,Nathaniel Peat,RB,SR,68,175,54,"3,354",gog_peat,0,13.1,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,116000
Missouri Tigers,Naeshaun Montgomery,WR,SO,73,165,4,"22,014",primetime_nae3,0.0252,13.1,22,8,0,0,26,26,0,0,0,0,0,0,0,0,1,115000
Missouri Tigers,Chad Bailey,LB,SR,72,238,49,"2,045",chaddyb__,0.3945,13.1,22,8,0,0,0,0,0,0,0,0,17,140,1,4.5,1,115000
Missouri Tigers,Nyles Gaddy,DL,SR,76,226,14,"15,084",nylesgaddy,0.0745,13.1,22,8,0,0,0,0,0,0,0,0,22,55,4,11.5,1,110000
Oklahoma Sooners,John Mateer,QB,JR,73,215,36,"81,388",johnmateer10,0.1972,15.9,15,3,2885,6291,21,35,431,1408,8,26,2,3,0,0,1,2000000
Oklahoma Sooners,David Stone,DL,JR,75,285,26,"37,969",iamdavidstonejr,0.2805,15.9,15,3,0,0,0,0,0,0,0,0,43,49,1.5,2.5,1,1900000
Oklahoma Sooners,Michael Fasusi,OT,FR,78,299,11,"9,583",mike5o_,0.4478,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,933000
Oklahoma Sooners,Isaiah Sategna,WR,SR,70,161,41,"28,331",isaiahsategna,0.4961,15.9,15,3,0,0,965,1597,24,67,8,12,0,0,0,0,1,878000
Oklahoma Sooners,Taylor Wein,EDGE,JR,78,245,26,"7,608",taylor_weinn,1.0942,15.9,15,3,0,0,0,0,0,0,0,0,39,41,7,7,1,842000
Oklahoma Sooners,Eli Bowen,CB,JR,71,170,20,"14,054",eli.bowen23,0.4634,15.9,15,3,0,0,0,0,0,0,1,1,24,53,0,0,1,732000
Oklahoma Sooners,Kip Lewis,LB,SR,72,200,44,"11,076",_kiplewis,0.757,15.9,15,3,0,0,0,0,0,0,2,2,76,207,4,5,1,620000
Oklahoma Sooners,Courtland Guillory,CB,SO,72,170,13,"20,720",c0urtlandd,0.2492,15.9,15,3,0,0,0,0,0,0,0,0,41,41,0,0,1,449000
Oklahoma Sooners,Jake Maikkula,IOL,SR,77,265,31,"4,480",jakemaikkula,0.4555,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,300000
Oklahoma Sooners,Peyton Bowen,S,SR,72,180,39,"23,663",peyton_bowen22,0.1868,15.9,15,3,0,0,0,0,0,0,0,0,46,115,0,1,1,294000
Oklahoma Sooners,Casey Thompson,QB,SR,78,195,34,"101,696",caseythompson_,0.0107,15.9,15,3,509,5338,0,0,2,191,0,10,2,2,0,0,1,148000
Oklahoma Sooners,Ryan Fodje,OT,FR,78,295,13,"3,460",ryanfodjee,0.9382,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,139000
Oklahoma Sooners,Elijah Thomas,WR,FR,72,180,13,"6,474",elijahthomas_____,0.5556,15.9,15,3,0,0,5,5,0,0,0,0,7,7,0,0,1,122000
Oklahoma Sooners,Trystan Haynes,CB,FR,74,160,1,3385,trystan.haynes6,,15.9,15,3,0,0,0,0,0,0,0,0,1,1,0,0,1,121000
Oklahoma Sooners,Austin Stogner,TE,SR,78,235,59,15067,austin_stogner,,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,114000
Oklahoma Sooners,Jaydan Hardy,S,SO,73,165,26,12296,jaydan.hardy,,15.9,15,3,0,0,0,0,0,0,0,0,11,17,0,0,1,103000
Oklahoma Sooners,Reggie Pearson Jr.,S,SR,70,180,53,4347,therealreggie.jr,0,15.9,15,3,0,0,0,0,0,0,0,0,30,204,1,1,1,NA
Oklahoma Sooners,Rondell Bothroyd,EDGE,SR,75,250,61,5010,_dellron,,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Oklahoma Sooners,CJ Nickson,EDGE,FR,77,216,0,5527,cj_nickson,,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Oklahoma Sooners,Pierce Hudgens,RB,JR,73,200,10,2066,pierce_hudgens,,15.9,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Ole Miss Rebels,Trinidad Chambliss,QB,SR,73,200,15,"160,107",,0.2779,19.3,9,3,3937,3937,8,8,527,527,8,13,1,1,0,0,1,1600000
Ole Miss Rebels,Princewill Umanmielen,LB,JR,77,245,38,10512,hoodiiewill_,,19.3,9,3,0,0,0,0,0,0,0,0,45,80,9,10.5,1,
Ole Miss Rebels,Will Echoles,DT,SO,75,310,23,"14,829",,0.2088,19.3,9,3,0,0,0,0,0,0,0,0,68,77,5,5.5,1,1000000
Ole Miss Rebels,Kewan Lacy,RB,SO,71,210,21,"137,625",,0.2201,19.3,9,3,0,0,177,186,1567,1671,24,24,0,0,0,0,1,1000000
Ole Miss Rebels,Kam Franklin,EDGE,JR,77,260,22,19748,hbk.kam5,,19.3,9,3,0,0,18,0,132,0,0,0,69,80,5,7.5,1,613000
Ole Miss Rebels,Suntarine Perkins,EDGE,SR,73,205,41,4642,601.sipbaby3,,19.3,9,3,0,0,0,0,0,0,0,0,81,179,4.5,18.5,1,519000
Ole Miss Rebels,Caleb Odom,TE,JR,76,220,27,20082,ca1ebodom,,19.3,9,3,0,0,197,262,0,0,2,2,0,0,0,0,1,519000
Ole Miss Rebels,Deuce Alexander,WR,JR,71,155,29,27622,deuce2____,,19.3,9,3,0,0,684,1114,122,128,2,5,1,1,0,0,1,323000
Ole Miss Rebels,Trey Washington,S,SR,72,195,52,6269,trwyy_,,19.3,9,3,0,0,25,0,0,0,1,0,4,4,0,0,1,297000
Ole Miss Rebels,Jeremy James,OT,SR,77,315,57,3069,jjames78_,,19.3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,290000
Ole Miss Rebels,Caleb Warren,OT,SR,76,305,51,3006,big_warren76,,19.3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,289000
Ole Miss Rebels,Caden Prieskorn,TE,SR,77,255,52,61152,cadenprieskorn14,,19.3,9,3,0,0,401,0,0,0,3,0,0,0,0,0,0,287000
Ole Miss Rebels,Dayton Wade,WR,SR,72,172,49,1185,4doubleyou,,19.3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,236000
Ole Miss Rebels,Patrick Kutas,IOL,SR,77,284,41,6346,patrickkutas,,19.3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,232000
Ole Miss Rebels,Caleb Cunningham,WR,FR,74,180,3,16052,calebcunningham_3,,19.3,9,3,0,0,19,19,0,0,0,0,0,0,0,0,0,228000
Ole Miss Rebels,Winston Watkins Jr.,WR,FR,69,175,15,125508,winstonwatkinsjr,,19.3,9,3,0,0,373,373,21,21,1,1,0,0,0,0,1,212000
Ole Miss Rebels,Dashawn Womack,EDGE,JR,76,250,35,12010,womxck15,,19.3,9,3,0,0,0,0,0,0,0,0,27,50,2,4.5,1,206000
Ole Miss Rebels,DeShawn Gaddie Jr.,CB,SR,72,170,60,5899,lulgaddie,,19.3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,140000
Ole Miss Rebels,Jaylon Braxton,CB,JR,71,165,22,14577,jaylon4braxton,,19.3,9,3,0,0,0,0,0,0,1,1,24,45,0,0,1,134000
Ole Miss Rebels,Zamari Walton,CB,SR,75,175,61,16761,zamari.walton21,,19.3,9,3,0,0,53,0,276,0,3,0,0,0,0,0,0,130000
South Carolina Gamecocks,LaNorris Sellers,QB,SO,75,240,27,"99,056",lanorrisellers,0.0872,9,34,3,2437,5057,21,21,270,995,5,13,1,2,0,0,1,2700000
South Carolina Gamecocks,Dylan Stewart,EDGE,JR,77,250,24,"43,954",,0.162,9,34,3,0,0,0,0,0,0,0,0,33,56,4.5,11,1,2500000
South Carolina Gamecocks,Jaccarius Peak,OT,SR,77,310,38,17304,jacarriusp,,9,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1200000
South Carolina Gamecocks,Gabriel Brownlow-Dindy,DL,JR,75,279,20,"6,043",,0.0586,9,34,3,0,0,0,0,0,0,0,0,18,22,0,0.5,1,767000
South Carolina Gamecocks,Nyck Harbor,WR,SR,77,225,36,98517,nyck1k,,9,34,3,0,0,618,1189,12,23,6,10,3,6,0,0,1,343000
South Carolina Gamecocks,Justin Okoronkwo,LB,SO,75,225,25,5624,justin.okrw,,9,34,3,0,0,0,0,0,0,0,0,63,77,0,0,1,269000
South Carolina Gamecocks,Peyton Williams,S,SR,72,198,28,"2,183",,0.383,9,34,3,0,0,0,0,0,0,0,0,50,72,1,1,1,218000
South Carolina Gamecocks,Josiah Thompson,OT,SO,78,265,24,4126,jthompson.74,,9,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,182000
South Carolina Gamecocks,Malik Clark,WR,FR,74,180,4,5996,themalikclark,,9,34,3,0,0,9,9,0,0,0,0,0,0,0,0,1,148000
South Carolina Gamecocks,Dakereon Joyner,RB,SR,73,229,55,36594,kereonjoyner,,9,34,3,101,430,117,559,120,445,5,9,1,2,0,0,1,109000
South Carolina Gamecocks,Air Noland,QB,SR,74,195,2,49348,airnoland_,,9,34,3,13,13,0,0,4,4,0,0,0,0,0,0,1,NA
South Carolina Gamecocks,Donovan Murph,WR,FR,73,190,12,13633,donovan6k_,,9,34,3,0,0,197,197,0,0,1,1,0,0,0,0,1,NA
South Carolina Gamecocks,Mazeo Bennett,WR,SO,71,180,24,28578,themazeobennett,,9,34,3,0,0,62,399,0,0,3,3,1,1,0,0,1,NA
South Carolina Gamecocks,Donovan Darden,EDGE,FR,76,225,10,1802,d5_killaa,,9,34,3,0,0,0,0,0,0,0,0,1,1,0,0,1,NA
South Carolina Gamecocks,Jaquavious Dodd,EDGE,FR,77,235,2,2334,quaydodd,,9,34,3,0,0,0,0,0,0,0,0,1,1,1,1,1,NA
South Carolina Gamecocks,Colten Gauthier,QB,SO,75,208,2,4477,coltengauthier,,9,34,3,15,34,0,0,0,0,0,0,0,0,0,0,1,NA
South Carolina Gamecocks,Ahmarean Brown,WR,SR,69,169,54,7301,ahmareanbrown,,9,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
South Carolina Gamecocks,Landon Samson,WR,FR,72,191,1,5274,landon_samson,,9,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
South Carolina Gamecocks,Isaiah Norris,CB,SR,71,183,9,4983,zayy__1,,9,34,3,0,0,0,0,0,0,1,1,1,33,0,0,1,NA
South Carolina Gamecocks,Donovan Westmoreland,EDGE,SO,73,211,23,1925,donovan.10k,,9,34,3,0,0,0,0,0,0,0,0,37,37,4,4,1,NA
Tennessee Volunteers,David Sanders Jr.,OT,SO,77.75,276,9,30499,clt_bigdave,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,891000
Tennessee Volunteers,Faizon Brandon,QB,FR,75.5,195,0,36333,imjust.faizon_,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864000
Tennessee Volunteers,Braylon Staley,WR,SO,72,180,17,19221,br6y_,,19,3,0,0,0,837,858,0,0,6,6,0,0,0,0,1,755000
Tennessee Volunteers,Desean Bishop,RB,JR,70,190,23,13723,dbishhhhhh,,19,3,0,0,0,135,145,1076,1531,16,19,1,1,0,0,1,627000
Tennessee Volunteers,Boo Carter,S,SO,70,180,22,54849,boo.carter6,,19,3,0,0,0,0,0,0,0,0,0,25,63,1,2,1,562000
Tennessee Volunteers,Tyler Redmond,CB,SO,73,175,0,5813,tyyredmond,,19,3,0,0,0,0,0,0,0,0,0,43,43,0,0,1,550000
Tennessee Volunteers,Ethan Davis,TE,JR,76,225,24,25204,iamethandavis,,19,3,0,0,0,257,390,0,0,2,4,0,0,0,0,1,537000
Tennessee Volunteers,Tristen Keys,WR,FR,74.5,195,0,47489,5ways.tk,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396000
Tennessee Volunteers,Wendell Moe,IOL,SR,75,330,40,2552,wowo75mo3,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390000
Tennessee Volunteers,Isaiah Campbell,DL,SO,75.5,265,8,3019,chris_2bre3zy,,19,3,0,0,0,0,0,0,0,0,0,4,4,0.5,0.5,1,387000
Tennessee Volunteers,George MacIntyre,QB,FR,74.25,190,2,43848,gmac4_,,19,3,0,69,69,0,0,0,0,0,0,0,0,0,,1,376000
Tennessee Volunteers,Mike Matthews,WR,JR,72,180,24,28927,mike.matthewss,,19,3,0,0,0,813,903,32,32,4,6,0,0,0,0,1,376000
Tennessee Volunteers,Amare Campbell,LB,JR,72,230,37,5982,amarecampbell_,,19,3,0,0,0,0,0,0,0,1,1,103,193,3,10.5,1,257000
Tennessee Volunteers,John Campbell,OT,SR,77,315,54,20153,jcamp.74,,19,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,255000
Tennessee Volunteers,Omari Thomas,DL,SR,76,305,61,14404,__big0,,19,3,0,0,0,0,0,0,0,0,0,23,0,1,0,0,253000
Tennessee Volunteers,Javontez Spraggins,IOL,SR,75,315,56,9653,javontez_spraggins,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246000
Tennessee Volunteers,Andrej Karic,IOL,SR,76,296,44,2746,_andrejkaric,,19,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,245000
Tennessee Volunteers,Edwin Spillman,LB,SO,73,220,17,11018,edwin_spillman,,19,3,0,0,0,0,0,0,0,0,0,81,87,2.5,2.5,1,231000
Tennessee Volunteers,Gabriel Osenda,OT,FR,79.5,345,0,3826,3k_golden,,19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213000
Tennessee Volunteers,Mariyon Dye,DL,FR,77,264,7,6614,99booda,,19,3,0,0,0,0,0,0,0,0,0,8,8,1,1,1,174000
Texas Longhorns,Arch Manning,QB,SO,76,195,25,"623,674",,0.0757,18.6,11,1,3163,4132,4,4,399,514,11,15,0,0,0,0,1,5400000
Texas Longhorns,Cam Coleman,WR,SO,75,214,23,"104,385",,0.3272,18.6,11,1,0,0,708,1306,0,0,5,13,0,0,0,0,1,2900000
Texas Longhorns,Colin Simmons,EDGE,JR,74.5,225,29,91781,colinsimmons,,18.6,11,1,0,0,0,0,0,0,0,0,43,91,12,21,1,1500000
Texas Longhorns,Ryan Wingo,WR,SO,74,214,29,"40,226",,0.2546,18.6,11,1,0,0,834,1306,42,142,7,9,1,1,0,0,1,1400000
Texas Longhorns,Justus Terry,DL,FR,77,268,10,"22,882", 706jaay,,18.6,11,1,0,0,0,0,0,0,0,0,8,8,0,0,1,825000
Texas Longhorns,Hero Kanu,DL,SR,76.5,296,42,11261,herokanu93,,18.6,11,1,0,0,0,0,0,0,0,0,31,45,2,3,1,655000
Texas Longhorns,Rasheem Biles,LB,SR,74,180,31,9682,heem3biles_,,18.6,11,1,0,0,0,0,0,0,3,4,100,183,4.5,10.5,1,595000
Texas Longhorns,Melvin Siani,OT,SR,78,275,28,9505,melly1of1,,18.6,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,565000
Texas Longhorns,Hollywood Smothers,RB,SR,70.5,190,26,44954,h3llywood,,18.6,11,1,-4,-4,189,453,939,1552,1,3,2,2,0,0,1,550000
Texas Longhorns,Raleek Brown,RB,SR,67.5,165,30,43832,bandaidleekfo3,,18.6,11,1,0,0,239,438,1141,1426,6,13,0,0,0,0,1,535000
Texas Longhorns,Jonah Williams,S,FR,75.25,206,8,29207,409.jonah,,18.6,11,1,0,0,263,0,482,0,6,0,9,9,0,0,1,442000
Texas Longhorns,Brandon Baker,OT,JR,76.5,300,21,7896,emanielex,,18.6,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,440000
Texas Longhorns,Kaliq Lockett,WR,FR,73.5,175,5,14146,k5liq_,,18.6,11,1,0,0,47,47,0,0,1,1,0,0,0,0,1,425000
Texas Longhorns,Kade Phillips,CB,FR,72.5,185,12,6652,thekadephillips,,18.6,11,1,0,0,0,0,0,0,0,0,22,22,0,0,1,422000
Texas Longhorns,Lance Jackson,EDGE,SO,77.25,270,13,11369,l4ncejacks0n,,18.6,11,1,0,0,0,0,0,0,0,0,16,16,2,2,1,328000
Texas Longhorns,Jelani McDonald,S,SR,74,180,39,7926,thejelanimcdonald,,18.6,11,1,0,0,0,0,0,0,0,0,80,115,0,0,1,304000
Texas Longhorns,CJ Baxter,RB,JR,73,216,22,46573,c4era,,18.6,11,1,0,0,41,197,196,855,1,6,0,0,0,0,1,275000
Texas Longhorns,Morice Blackwell,LB,SR,73,196,48,13782,moriceblackwelljr,,18.6,11,1,0,0,0,0,0,0,0,0,30,64,0,0,1,274000
Texas Longhorns,Gavin Holmes,CB,SR,71,178,57,6123,gavinh0lmes,,18.6,11,1,0,0,0,0,0,0,0,0,14,0,0,0,0,266000
Texas A&M Aggies,Marcel Reed,QB,SO,73,185,27,"116,488",marcel.reed,0.0741,18.4,12,3,3169,5407,4,4,493,1085,6,14,1,1,0,0,1,1100000
Texas A&M Aggies,Mario Craver,WR,SO,69,165,21,"47,002",craverrr,0.0865,18.4,12,3,0,0,917,1285,81,88,5,9,2,2,0,0,1,1000000
Texas A&M Aggies,Lamont Rogers,OT,FR,79,325,4,3075,lamontrogers79,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,684000
Texas A&M Aggies,Marcus Ratcliffe,S,JR,74,209,38,"4,031",z0ne.3,1.0921,18.4,12,3,0,0,0,0,0,0,0,0,66,164,0,0,1,624000
Texas A&M Aggies,Wilkin Formby,OT,JR,79,300,27,15158,wilkinformby,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,454000
Texas A&M Aggies,Brandon Arrington,CB,FR,74,185,0,75320,brandon2jubie,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,406000
Texas A&M Aggies,Daymion Sanford,LB,SR,74,205,39,11338,daymionsanford,,18.4,12,3,0,0,0,0,0,0,0,0,57,94,3.5,4.5,1,365000
Texas A&M Aggies,Jerome Myles,WR,FR,75,215,0,10012,jeromemyles6,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,333000
Texas A&M Aggies,Marco Jones,EDGE,SO,77,242,13,14233,the_halfrican10,,18.4,12,3,0,0,0,0,0,0,0,0,21,21,2.5,2.5,1,288000
Texas A&M Aggies,Isaiah Horton,WR,SR,75,205,44,69481,isaiahhorton_,,18.4,12,3,0,0,511,1301,0,0,8,14,0,0,0,0,1,188000
Texas A&M Aggies,Helaman Casuga,QB,FR,72,215,0,7134,helamancasuga,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,187000
Texas A&M Aggies,Julian Humphrey,CB,SR,73,189,33,91123,julian.12k,,18.4,12,3,0,0,0,0,0,0,0,0,7,28,0,0,1,187000
Texas A&M Aggies,Bryce Perry-Wright,EDGE,FR,73,250,0,10040,brycepw_,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,182000
Texas A&M Aggies,Aaron Gregory,WR,FR,75,178,0,123123,aarongregory_07,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,179000
Texas A&M Aggies,KJ Edwards,RB,FR,70,190,1,14148,Kjtooofficial0_,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,175000
Texas A&M Aggies,Dezz Ricks,CB,JR,73,175,28,21845,dezzricks,,18.4,12,3,0,0,0,0,0,0,0,0,26,46,0,0,1,167000
Texas A&M Aggies,Brady Hart,QB,FR,77,185,2,15980,bradyhart_13,,18.4,12,3,62,62,0,0,9,9,0,0,0,0,0,0,1,165000
Texas A&M Aggies,Terry Bussey,WR,JR,70,180,25,33626,tbussey.x,,18.4,12,3,0,0,195,411,1,103,1,3,1,1,0,0,1,153000
Texas A&M Aggies,Adonyss Currie,CB,FR,72,160,3,13857,adonysscurrie,,18.4,12,3,0,0,0,0,0,0,0,0,0,0,1,0,1,149000
Texas A&M Aggies,Max Wright,TE,SR,76,265,53,6815,maxwright2k18,,18.4,12,3,0,0,247,441,0,0,1,2,1,4,0,0,1,138000
Vanderbilt Commodores,Bryan Longwell,LB,JR,73,240,38,"1,643",_willfaris,0.2933,17,14,8,0,0,0,0,0,0,0,0,70,195,1,2.5,1,236000
Vanderbilt Commodores,Langston Patterson,LB,SR,73,235,47,"2,368",langston.patterson,0.2974,17,14,8,0,0,15,0,111,0,0,0,69,226,0,1,1,181000
Vanderbilt Commodores,Aaron Bryant,DL,SR,75,290,24,2790,aaronbryant.55,,17,14,8,0,0,0,0,0,0,0,0,3,5,0,0,1,NA
Vanderbilt Commodores,Errington Truesdell,LB,JR,72,215,16,2033,errithetruth,,17,14,8,0,0,0,0,0,0,0,0,6,14,0,0,1,NA
Vanderbilt Commodores,Carson Lawrence,S,FR,74,185,13,3881,carsonlawrence__,,17,14,8,0,0,0,0,0,0,0,0,9,9,0,0,1,NA
Vanderbilt Commodores,Kane Patterson,LB,SR,73,212,59,2447,kane_patterson4,,17,14,8,0,0,0,0,0,0,0,0,43,113,2,5.5,1,NA
Vanderbilt Commodores,Jaylen Mahoney,CB,SR,71,180,54,8249,jaylenmahoney_,,17,14,8,0,0,0,0,0,0,0,0,3,3,0,0,1,NA
Vanderbilt Commodores,Wilson Long,WR,SR,72,180,1,1858,_wilsonlong,,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Vanderbilt Commodores,Quantaves Gaskins,CB,SO,73,180,5,1330,_.quantaves,,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Vanderbilt Commodores,Alex Brown,EDGE,SR,75,225,9,1106,alexander.brown56,,17,14,8,0,0,0,0,0,0,0,0,4,5,0,0,1,NA
Vanderbilt Commodores,Wesley Schelling,LS,SR,77,240,37,4504,wesleyschelling,,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Vanderbilt Commodores,Jordan Matthews,CB,SO,73,175,30,,jordan_matthews,,17,14,8,0,0,0,0,0,0,0,0,19,23,0,0,1,NA
Vanderbilt Commodores,Daevion Davis,DL,SR,73,315,31,1954,daevion9davis,,17,14,8,0,0,0,0,0,0,0,0,2,59,0,2,1,NA
Vanderbilt Commodores,Michael Spencer,DL,SR,76,220,26,1555,mvspencer22,,17,14,8,0,0,0,0,0,0,0,0,3,9,0,0,1,NA
Vanderbilt Commodores,Bradley Ashmore,OT,SR,78,280,40,1847,_ashmore_,,17,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
Vanderbilt Commodores,Brayden Bapst,DL,SR,78,270,20,1296,brayden_bapst,,17,14,8,0,0,0,0,0,0,0,0,4,5,0,0,1,NA
Vanderbilt Commodores,BJ Anderson,CB,SR,74,172,35,2079,bj_andersonnn,,17,14,8,0,0,0,0,0,0,0,0,8,76,0,1,1,NA
Vanderbilt Commodores,CJ Heard,S,SO,71,200,25,41057,cjheard_,,17,14,8,0,0,0,0,0,0,0,0,71,151,2,2,1,NA
Vanderbilt Commodores,Austin Howard,LB,FR,75,225,13,4184,_.thr3ezip,,17,14,8,0,0,0,0,0,0,0,0,8,8,0,0,1,NA
Vanderbilt Commodores,Dontae Carter,S,SO,73,185,26,13843,itzcarter.boy,,17,14,8,0,0,0,0,0,0,0,0,33,44,0,0,1,NA
